 ▐▛███▜▌   Claude Code v2.1.79
│ install, API keys to obtain, services to configure"                          │
│ }                                                                            │
│                                                                              │
│ 6. internal/wizard/applier.go                                                │
│                                                                              │
│ After config save (end of Apply()), call GenerateSetupDoc() and write to     │
│ disk. Non-fatal on failure — add warning to result.                          │
│                                                                              │
│ SETUP.md Format                                                              │
│                                                                              │
│ # Setup Guide: {plan.Description}                                            │
│                                                                              │
│ > Auto-generated by Wizard on {date}                                         │
│                                                                              │
│ ## What Was Created                                                          │
│ - Tasks: task-a, task-b                                                      │
│ - Pipelines: pipeline-x (sequential: task-a → task-b)                        │
│ - MCP Servers: crm-api                                                       │
│ - Domains: sip-calls (data/sip-calls/)                                       │
│ - Agents: call-analyst                                                       │
│                                                                              │
│ ## Environment Variables                                                     │
│                                                                              │
│ ### Required — add to `.env`                                                 │
│ | Variable | Description | Status |                                          │
│ |----------|-------------|--------|                                          │
│ | TELEGRAM_BOT_TOKEN | Bot API token from @BotFather | ❌ MISSING |          │
│ | SMTP_HOST | SMTP server hostname | ✅ set |                                │
│                                                                              │
│ ### Required — already in `tasks.yaml → mcp_servers`                         │
│ | Variable | Server | Description | Status |                                 │
│ |----------|--------|-------------|--------|                                 │
│ | OPENAPI_SPEC_PATH | crm-api | Path to OpenAPI spec | ✅ set |              │
│                                                                              │
│ ### Automatic (no action needed)                                             │
│ DOMAIN_DB_PATH, DOMAIN_DATA_DIR — injected at runtime.                       │
│                                                                              │
│ ## How to Run                                                                │
│ make run-task TASK=task-a                                                    │
│ make run-pipeline PIPELINE=pipeline-x                                        │
│ make run  # starts server with schedules                                     │
│                                                                              │
│ ## Dependencies                                                              │
│ - whisper.cpp — https://github.com/ggerganov/whisper.cpp                     │
│ - ffmpeg — audio format conversion                                           │
│                                                                              │
│ ## Notes                                                                     │
│ {plan.SetupNotes — free-form from Claude}                                    │
│                                                                              │
│ Design Decisions                                                             │
│                                                                              │
│ - Static registry vs parsing MCP source — static map is explicit, fast,      │
│ testable. MCP servers change infrequently.                                   │
│ - os.LookupEnv vs reading .env — by wizard runtime, LoadDotEnv already ran,  │
│ so process env reflects .env + system env.                                   │
│ - Non-fatal write — SETUP.md is convenience; plan apply shouldn't fail over  │
│ a doc file.                                                                  │
│ - No secret values shown — only "set" / "MISSING" status, never actual       │
│ values.                                                                      │
│                                                                              │
│ Verification                                                                 │
│                                                                              │
│ 1. make test — unit tests for GenerateSetupDoc() with mock plans             │
│ 2. Manual: run Wizard via UI, apply a plan with MCP servers, check SETUP.md  │
│ appears in correct directory with correct env var statuses                   │
│ 3. Verify SETUP.md shows MISSING for unset vars, "set" for configured ones   │
╰──────────────────────────────────────────────────────────────────────────────╯
  ⎿  Interrupted · What should Claude do instead?
